Time0
Queue 0 closed
(491 50 6)
(338 52 8)
(433 54 9)
(277 57 5)
(204 59 7)
(939 60 5)
(537 62 8)
(332 65 6)
Queue 12
(297 29 3)
(189 31 5)
(104 32 3)
(302 33 9)
(418 35 5)
(905 36 8)
(941 38 5)
(754 40 6)
(28 43 3)
(326 44 6)
(635 46 3)
(172 47 5)
(225 48 6)
(405 49 7)
(111 51 4)
(477 52 9)
(872 54 3)
(262 56 5)
(481 57 8)
(191 60 3)
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
Queue 13
(299 29 3)
(214 31 7)
(747 32 9)
(934 34 9)
(813 37 5)
(978 38 8)
(961 41 8)
(119 45 9)
(805 47 3)
(280 48 7)
(701 49 9)
(398 52 9)
(648 54 3)
(710 55 6)
(681 57 6)
(508 59 5)
(506 61 5)
(538 62 9)
(913 65 8)
Queue 14
(312 29 7)
(713 31 6)
(965 33 4)
(656 34 6)
(31 36 3)
(503 37 7)
(40 39 4)
(626 40 3)
(744 41 9)
(182 45 5)
(929 46 6)
(188 48 7)
(464 49 3)
(71 50 7)
(475 52 7)
(315 54 5)
(760 55 4)
(159 57 4)
(938 58 8)
(517 60 9)
(985 63 7)
(832 66 8)
Queue 15
(619 28 1)
(969 29 8)
(746 32 7)
(476 34 6)
(658 35 3)
(130 37 6)
(384 38 7)
(831 40 3)
(21 42 8)
(185 45 7)
(226 47 5)
(330 48 5)
(270 49 5)
(541 50 4)
(745 51 6)
(606 53 5)
(663 54 6)
(9 57 3)
(915 57 4)
(220 59 9)
(30 62 4)
(239 63 4)
(447 64 9)
Queue 16
(711 28 6)
(513 31 4)
(924 32 9)
(979 34 5)
(516 36 3)
(675 37 6)
(169 39 8)
(65 42 3)
(57 43 4)
(630 44 8)
(258 47 3)
(944 47 7)
(305 49 7)
(70 51 6)
(1 53 8)
(184 55 6)
(275 57 9)
(840 59 3)
(650 60 9)
(219 64 6)
(124 66 7)
Queue 17
(498 27 2)
(544 30 9)
(358 33 3)
(222 34 9)
(171 36 8)
(492 38 5)
(518 40 9)
(484 43 6)
(600 45 7)
(873 47 5)
(762 48 9)
(618 50 9)
(732 53 9)
(446 56 5)
(935 57 5)
(482 59 4)
(236 60 9)
(546 63 7)
(190 66 3)
Queue 18
(445 28 2)
(609 30 6)
(461 32 7)
(431 34 6)
(616 35 3)
(550 36 3)
(730 37 8)
(157 40 7)
(359 42 9)
(707 45 5)
(313 47 9)
(18 49 3)
(864 49 7)
(833 51 3)
(489 52 6)
(427 54 5)
(857 55 7)
(45 58 5)
(750 59 4)
(821 60 5)
(449 62 9)
(511 65 7)
Queue 19
(520 27 2)
(855 30 5)
(798 31 4)
(465 33 3)
(339 34 6)
(444 35 3)
(303 36 8)
(653 38 8)
(300 41 8)
(487 44 6)
(878 46 6)
(959 47 6)
(133 49 5)
(146 50 6)
(152 52 4)
(375 53 8)
(424 55 3)
(904 56 9)
(483 59 4)
(304 60 3)
(629 61 9)
(457 64 8)
Waiting 
(168 67 4)
(194 67 4)
(462 67 7)
(571 67 7)
(583 67 3)
(770 67 9)
(876 67 4)
(19 68 8)
(59 68 4)
(80 68 5)
(209 68 3)
(229 68 7)
(244 68 3)
(317 68 8)
(333 68 5)
(634 68 5)
(740 68 3)
(984 68 4)
(212 69 3)
(278 69 6)
(320 69 7)
(378 69 6)
(594 69 7)
(679 69 9)
(723 69 4)
(776 69 4)
(787 69 8)
(827 69 6)
(843 69 3)
(879 69 5)
(66 70 4)
(101 70 6)
(132 70 3)
(478 70 8)
(493 70 7)
(522 70 7)
(963 70 9)
(0 71 7)
(11 71 5)
(42 71 7)
(52 71 8)
(87 71 9)
(103 71 8)
(200 71 6)
(632 71 5)
(705 71 5)
(724 71 8)
(774 71 9)
(153 72 5)
(267 72 6)
(281 72 9)
(434 72 3)
(692 72 7)
(794 72 6)
(838 72 9)
(34 73 4)
(39 73 3)
(50 73 4)
(73 73 9)
(206 73 5)
(311 73 3)
(347 73 5)
(642 73 4)
(643 73 7)
(694 73 6)
(728 73 3)
(802 73 3)
(888 73 9)
(25 74 7)
(38 74 5)
(84 74 6)
(156 74 4)
(165 74 5)
(176 74 7)
(436 74 6)
(442 74 6)
(470 74 7)
(543 74 9)
(572 74 4)
(638 74 4)
(645 74 9)
(859 74 9)
(112 75 9)
(170 75 7)
(205 75 4)
(223 75 7)
(238 75 7)
(354 75 6)
(381 75 6)
(554 75 6)
(557 75 7)
(568 75 4)
(599 75 4)
(700 75 7)
(800 75 6)
(825 75 3)
(870 75 3)
(107 76 8)
(218 76 7)
(310 76 8)
(323 76 5)
(365 76 8)
(415 76 6)
(440 76 9)
(502 76 6)
(578 76 3)
(644 76 4)
(784 76 4)
(834 76 6)
(966 76 7)
(993 76 7)
(72 77 5)
(192 77 4)
(519 77 7)
(539 77 7)
(620 77 8)
(698 77 4)
(781 77 5)
(811 77 5)
(828 77 9)
(892 77 5)
(901 77 8)
(988 77 5)
(3 78 7)
(90 78 4)
(105 78 7)
(122 78 4)
(232 78 7)
(328 78 6)
(356 78 4)
(410 78 5)
(469 78 6)
(486 78 3)
(542 78 8)
(561 78 9)
(666 78 8)
(775 78 6)
(783 78 5)
(816 78 3)
(970 78 4)
(17 79 6)
(47 79 9)
(55 79 4)
(195 79 8)
(393 79 8)
(559 79 7)
(567 79 8)
(771 79 4)
(793 79 8)
(823 79 4)
(908 79 4)
(981 79 4)
(20 80 3)
(106 80 6)
(179 80 4)
(273 80 5)
(295 80 7)
(329 80 7)
(370 80 8)
(371 80 7)
(382 80 8)
(421 80 6)
(496 80 5)
(536 80 9)
(563 80 8)
(602 80 6)
(615 80 6)
(667 80 7)
(748 80 9)
(883 80 4)
(982 80 4)
(16 81 5)
(173 81 6)
(203 81 5)
(340 81 5)
(344 81 6)
(389 81 8)
(661 81 7)
(687 81 8)
(797 81 9)
(822 81 8)
(844 81 9)
(861 81 4)
(881 81 7)
(917 81 5)
(115 82 8)
(118 82 9)
(202 82 8)
(213 82 5)
(287 82 3)
(390 82 9)
(565 82 7)
(586 82 9)
(598 82 5)
(647 82 9)
(716 82 7)
(837 82 7)
(962 82 3)
(991 82 9)
(318 83 5)
(335 83 7)
(422 83 8)
(564 83 9)
(752 83 4)
(808 83 8)
(849 83 5)
(853 83 6)
(937 83 4)
(10 84 5)
(160 84 7)
(276 84 3)
(401 84 8)
(499 84 6)
(514 84 8)
(614 84 5)
(731 84 7)
(807 84 5)
(910 84 9)
(975 84 5)
(92 85 7)
(147 85 8)
(234 85 3)
(247 85 9)
(263 85 4)
(271 85 7)
(291 85 7)
(420 85 4)
(467 85 7)
(712 85 8)
(769 85 8)
(773 85 3)
(818 85 3)
(868 85 9)
(887 85 6)
(948 85 4)
(989 85 6)
(183 86 4)
(264 86 9)
(296 86 8)
(377 86 8)
(396 86 3)
(416 86 6)
(417 86 3)
(669 86 7)
(689 86 3)
(882 86 8)
(32 87 4)
(249 87 5)
(419 87 6)
(468 87 4)
(474 87 8)
(678 87 4)
(684 87 9)
(874 87 8)
(180 88 4)
(241 88 5)
(341 88 5)
(435 88 7)
(438 88 8)
(677 88 9)
(803 88 6)
(921 88 6)
(995 88 8)
(58 89 9)
(128 89 5)
(272 89 5)
(327 89 9)
(480 89 9)
(545 89 3)
(646 89 5)
(696 89 4)
(786 89 5)
(791 89 7)
(860 89 9)
(26 90 5)
(193 90 7)
(250 90 4)
(346 90 3)
(439 90 6)
(617 90 7)
(691 90 7)
(704 90 8)
(741 90 4)
(867 90 7)
(957 90 3)
(49 91 3)
(56 91 8)
(108 91 8)
(131 91 3)
(208 91 5)
(331 91 5)
(437 91 7)
(441 91 9)
(556 91 4)
(671 91 9)
(709 91 6)
(734 91 7)
(755 91 8)
(851 91 8)
(964 91 3)
(987 91 9)
(14 92 6)
(81 92 6)
(88 92 3)
(161 92 4)
(386 92 7)
(472 92 5)
(715 92 9)
(790 92 4)
(804 92 6)
(999 92 7)
(68 93 4)
(120 93 9)
(155 93 7)
(211 93 8)
(286 93 4)
(345 93 8)
(368 93 3)
(373 93 8)
(392 93 9)
(540 93 6)
(589 93 6)
(595 93 9)
(764 93 7)
(824 93 5)
(889 93 8)
(930 93 8)
(126 94 8)
(207 94 9)
(237 94 7)
(292 94 4)
(426 94 4)
(605 94 5)
(623 94 4)
(743 94 7)
(895 94 7)
(54 95 5)
(63 95 5)
(125 95 6)
(149 95 7)
(485 95 5)
(601 95 9)
(753 95 3)
(900 95 3)
(36 96 3)
(37 96 9)
(67 96 4)
(98 96 8)
(269 96 8)
(374 96 7)
(404 96 9)
(425 96 6)
(611 96 8)
(722 96 6)
(768 96 5)
(852 96 8)
(321 97 5)
(337 97 8)
(363 97 3)
(388 97 9)
(414 97 7)
(459 97 4)
(531 97 6)
(548 97 6)
(703 97 4)
(777 97 3)
(848 97 8)
(890 97 7)
(343 98 9)
(395 98 6)
(399 98 7)
(577 98 3)
(662 98 5)
(738 98 3)
(749 98 4)
(893 98 8)
(894 98 4)
(936 98 8)
(958 98 6)
(960 98 9)
(27 99 9)
(279 99 4)
(301 99 5)
(379 99 6)
(383 99 7)
(387 99 7)
(714 99 6)
(914 99 5)
(148 100 4)
(167 100 7)
(260 100 9)
(316 100 3)
(324 100 3)
(394 100 8)
(792 100 5)
(846 100 8)
(871 100 3)
(953 100 5)


Time67
Queue 0
(22 30 9)
(177 33 9)
(4 35 8)
(795 37 6)
(283 39 5)
(897 40 3)
(77 42 4)
(509 43 5)
(512 45 7)
(403 47 9)
(306 49 8)
(428 51 5)
(41 53 4)
(162 54 6)
(902 55 9)
(127 59 6)
(348 60 3)
(665 61 7)
(224 64 5)
(553 65 5)
(583 67 3)
Queue 1
(624 29 5)
(533 31 5)
(683 33 4)
(456 34 5)
(587 35 9)
(990 37 9)
(144 41 4)
(911 42 9)
(720 45 6)
(406 47 7)
(869 48 6)
(257 50 5)
(954 51 5)
(463 53 9)
(228 56 7)
(391 58 5)
(782 59 7)
(35 62 3)
(612 62 5)
(510 64 4)
(450 66 9)
Queue 2
(884 28 5)
(570 31 5)
(690 33 5)
(501 34 8)
(576 36 7)
(916 38 6)
(636 40 7)
(158 43 7)
(729 45 6)
(466 47 9)
(350 49 8)
(672 51 4)
(555 52 6)
(430 54 6)
(527 56 5)
(992 57 6)
(788 59 7)
(51 62 8)
(581 64 6)
(997 66 6)
Queue 3
(408 29 2)
(230 31 8)
(912 33 5)
(590 34 3)
(86 35 5)
(579 36 5)
(151 38 5)
(592 39 4)
(150 41 9)
(558 44 8)
(33 47 6)
(524 48 6)
(633 49 5)
(727 50 6)
(652 52 8)
(854 54 8)
(322 57 5)
(372 59 8)
(676 61 6)
(649 63 3)
(682 64 4)
(507 66 8)
Queue 4
(245 30 7)
(505 32 8)
(641 34 3)
(187 35 5)
(717 36 4)
(842 37 6)
(875 39 6)
(757 41 8)
(659 44 9)
(575 47 7)
(885 48 6)
(451 50 9)
(233 53 8)
(307 55 9)
(702 58 6)
(886 59 4)
(569 61 7)
(719 63 3)
(820 64 3)
(817 65 4)
(194 67 4)
Queue 5
(607 28 3)
(357 31 8)
(932 33 6)
(839 34 4)
(739 35 3)
(248 37 9)
(6 40 8)
(998 42 6)
(806 44 4)
(983 45 3)
(140 47 4)
(91 48 5)
(986 48 5)
(906 49 7)
(242 52 6)
(903 53 5)
(355 55 9)
(763 58 7)
(235 60 9)
(385 63 9)
(835 66 7)
Queue 6
(253 30 6)
(956 31 6)
(972 33 5)
(928 34 7)
(364 37 5)
(349 38 5)
(407 40 6)
(246 42 3)
(448 43 7)
(778 45 3)
(976 46 5)
(96 48 5)
(996 48 6)
(479 50 5)
(23 52 7)
(44 54 8)
(529 56 4)
(352 57 8)
(918 59 9)
(850 62 5)
(920 64 5)
(841 66 8)
Queue 7
(488 29 7)
(655 32 5)
(134 34 8)
(640 35 6)
(809 37 7)
(15 40 4)
(266 41 3)
(255 42 5)
(765 43 5)
(951 45 8)
(100 48 6)
(141 49 9)
(699 51 4)
(673 52 5)
(198 54 9)
(13 57 6)
(197 59 8)
(596 61 5)
(952 62 7)
(252 65 5)
(462 67 7)
Queue 8
(785 29 4)
(361 31 9)
(369 34 8)
(845 35 3)
(452 37 4)
(221 38 7)
(591 40 4)
(909 41 9)
(290 45 3)
(314 46 9)
(534 48 4)
(196 49 4)
(950 49 3)
(24 51 8)
(551 53 5)
(613 54 3)
(471 55 4)
(78 57 4)
(812 58 9)
(826 60 6)
(137 63 6)
(175 65 3)
(721 66 9)
Queue 9
(945 29 4)
(366 31 6)
(923 33 8)
(376 35 3)
(994 35 9)
(922 38 5)
(608 40 3)
(409 41 7)
(896 43 6)
(336 46 9)
(603 48 6)
(695 49 8)
(74 52 6)
(767 53 9)
(584 56 5)
(7 58 7)
(142 60 4)
(628 61 9)
(254 64 5)
(736 66 8)
Queue 10
(566 29 8)
(674 32 7)
(458 34 9)
(856 36 4)
(946 37 6)
(145 40 7)
(282 42 4)
(585 43 7)
(460 46 9)
(637 48 8)
(48 50 9)
(866 52 8)
(862 54 8)
(423 57 8)
(178 60 9)
(216 63 6)
(210 65 3)
(819 66 5)
Queue 11
(69 29 3)
(325 31 4)
(12 32 4)
(927 33 6)
(766 34 9)
(654 37 7)
(362 39 8)
(285 42 9)
(523 45 7)
(680 47 5)
(697 48 8)
(491 50 6)
(338 52 8)
(433 54 9)
(277 57 5)
(204 59 7)
(939 60 5)
(537 62 8)
(332 65 6)
(770 67 9)
Queue 12
(297 29 2)
(189 31 5)
(104 32 3)
(302 33 9)
(418 35 5)
(905 36 8)
(941 38 5)
(754 40 6)
(28 43 3)
(326 44 6)
(635 46 3)
(172 47 5)
(225 48 6)
(405 49 7)
(111 51 4)
(477 52 9)
(872 54 3)
(262 56 5)
(481 57 8)
(191 60 3)
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
Queue 13
(299 29 2)
(214 31 7)
(747 32 9)
(934 34 9)
(813 37 5)
(978 38 8)
(961 41 8)
(119 45 9)
(805 47 3)
(280 48 7)
(701 49 9)
(398 52 9)
(648 54 3)
(710 55 6)
(681 57 6)
(508 59 5)
(506 61 5)
(538 62 9)
(913 65 8)
Queue 14
(312 29 6)
(713 31 6)
(965 33 4)
(656 34 6)
(31 36 3)
(503 37 7)
(40 39 4)
(626 40 3)
(744 41 9)
(182 45 5)
(929 46 6)
(188 48 7)
(464 49 3)
(71 50 7)
(475 52 7)
(315 54 5)
(760 55 4)
(159 57 4)
(938 58 8)
(517 60 9)
(985 63 7)
(832 66 8)
Queue 15
(969 29 8)
(746 32 7)
(476 34 6)
(658 35 3)
(130 37 6)
(384 38 7)
(831 40 3)
(21 42 8)
(185 45 7)
(226 47 5)
(330 48 5)
(270 49 5)
(541 50 4)
(745 51 6)
(606 53 5)
(663 54 6)
(9 57 3)
(915 57 4)
(220 59 9)
(30 62 4)
(239 63 4)
(447 64 9)
(876 67 4)
Queue 16
(711 28 5)
(513 31 4)
(924 32 9)
(979 34 5)
(516 36 3)
(675 37 6)
(169 39 8)
(65 42 3)
(57 43 4)
(630 44 8)
(258 47 3)
(944 47 7)
(305 49 7)
(70 51 6)
(1 53 8)
(184 55 6)
(275 57 9)
(840 59 3)
(650 60 9)
(219 64 6)
(124 66 7)
Queue 17
(498 27 1)
(544 30 9)
(358 33 3)
(222 34 9)
(171 36 8)
(492 38 5)
(518 40 9)
(484 43 6)
(600 45 7)
(873 47 5)
(762 48 9)
(618 50 9)
(732 53 9)
(446 56 5)
(935 57 5)
(482 59 4)
(236 60 9)
(546 63 7)
(190 66 3)
(168 67 4)
Queue 18
(445 28 1)
(609 30 6)
(461 32 7)
(431 34 6)
(616 35 3)
(550 36 3)
(730 37 8)
(157 40 7)
(359 42 9)
(707 45 5)
(313 47 9)
(18 49 3)
(864 49 7)
(833 51 3)
(489 52 6)
(427 54 5)
(857 55 7)
(45 58 5)
(750 59 4)
(821 60 5)
(449 62 9)
(511 65 7)
Queue 19
(520 27 1)
(855 30 5)
(798 31 4)
(465 33 3)
(339 34 6)
(444 35 3)
(303 36 8)
(653 38 8)
(300 41 8)
(487 44 6)
(878 46 6)
(959 47 6)
(133 49 5)
(146 50 6)
(152 52 4)
(375 53 8)
(424 55 3)
(904 56 9)
(483 59 4)
(304 60 3)
(629 61 9)
(457 64 8)
(571 67 7)
Waiting 
(19 68 8)
(59 68 4)
(80 68 5)
(209 68 3)
(229 68 7)
(244 68 3)
(317 68 8)
(333 68 5)
(634 68 5)
(740 68 3)
(984 68 4)
(212 69 3)
(278 69 6)
(320 69 7)
(378 69 6)
(594 69 7)
(679 69 9)
(723 69 4)
(776 69 4)
(787 69 8)
(827 69 6)
(843 69 3)
(879 69 5)
(66 70 4)
(101 70 6)
(132 70 3)
(478 70 8)
(493 70 7)
(522 70 7)
(963 70 9)
(0 71 7)
(11 71 5)
(42 71 7)
(52 71 8)
(87 71 9)
(103 71 8)
(200 71 6)
(632 71 5)
(705 71 5)
(724 71 8)
(774 71 9)
(153 72 5)
(267 72 6)
(281 72 9)
(434 72 3)
(692 72 7)
(794 72 6)
(838 72 9)
(34 73 4)
(39 73 3)
(50 73 4)
(73 73 9)
(206 73 5)
(311 73 3)
(347 73 5)
(642 73 4)
(643 73 7)
(694 73 6)
(728 73 3)
(802 73 3)
(888 73 9)
(25 74 7)
(38 74 5)
(84 74 6)
(156 74 4)
(165 74 5)
(176 74 7)
(436 74 6)
(442 74 6)
(470 74 7)
(543 74 9)
(572 74 4)
(638 74 4)
(645 74 9)
(859 74 9)
(112 75 9)
(170 75 7)
(205 75 4)
(223 75 7)
(238 75 7)
(354 75 6)
(381 75 6)
(554 75 6)
(557 75 7)
(568 75 4)
(599 75 4)
(700 75 7)
(800 75 6)
(825 75 3)
(870 75 3)
(107 76 8)
(218 76 7)
(310 76 8)
(323 76 5)
(365 76 8)
(415 76 6)
(440 76 9)
(502 76 6)
(578 76 3)
(644 76 4)
(784 76 4)
(834 76 6)
(966 76 7)
(993 76 7)
(72 77 5)
(192 77 4)
(519 77 7)
(539 77 7)
(620 77 8)
(698 77 4)
(781 77 5)
(811 77 5)
(828 77 9)
(892 77 5)
(901 77 8)
(988 77 5)
(3 78 7)
(90 78 4)
(105 78 7)
(122 78 4)
(232 78 7)
(328 78 6)
(356 78 4)
(410 78 5)
(469 78 6)
(486 78 3)
(542 78 8)
(561 78 9)
(666 78 8)
(775 78 6)
(783 78 5)
(816 78 3)
(970 78 4)
(17 79 6)
(47 79 9)
(55 79 4)
(195 79 8)
(393 79 8)
(559 79 7)
(567 79 8)
(771 79 4)
(793 79 8)
(823 79 4)
(908 79 4)
(981 79 4)
(20 80 3)
(106 80 6)
(179 80 4)
(273 80 5)
(295 80 7)
(329 80 7)
(370 80 8)
(371 80 7)
(382 80 8)
(421 80 6)
(496 80 5)
(536 80 9)
(563 80 8)
(602 80 6)
(615 80 6)
(667 80 7)
(748 80 9)
(883 80 4)
(982 80 4)
(16 81 5)
(173 81 6)
(203 81 5)
(340 81 5)
(344 81 6)
(389 81 8)
(661 81 7)
(687 81 8)
(797 81 9)
(822 81 8)
(844 81 9)
(861 81 4)
(881 81 7)
(917 81 5)
(115 82 8)
(118 82 9)
(202 82 8)
(213 82 5)
(287 82 3)
(390 82 9)
(565 82 7)
(586 82 9)
(598 82 5)
(647 82 9)
(716 82 7)
(837 82 7)
(962 82 3)
(991 82 9)
(318 83 5)
(335 83 7)
(422 83 8)
(564 83 9)
(752 83 4)
(808 83 8)
(849 83 5)
(853 83 6)
(937 83 4)
(10 84 5)
(160 84 7)
(276 84 3)
(401 84 8)
(499 84 6)
(514 84 8)
(614 84 5)
(731 84 7)
(807 84 5)
(910 84 9)
(975 84 5)
(92 85 7)
(147 85 8)
(234 85 3)
(247 85 9)
(263 85 4)
(271 85 7)
(291 85 7)
(420 85 4)
(467 85 7)
(712 85 8)
(769 85 8)
(773 85 3)
(818 85 3)
(868 85 9)
(887 85 6)
(948 85 4)
(989 85 6)
(183 86 4)
(264 86 9)
(296 86 8)
(377 86 8)
(396 86 3)
(416 86 6)
(417 86 3)
(669 86 7)
(689 86 3)
(882 86 8)
(32 87 4)
(249 87 5)
(419 87 6)
(468 87 4)
(474 87 8)
(678 87 4)
(684 87 9)
(874 87 8)
(180 88 4)
(241 88 5)
(341 88 5)
(435 88 7)
(438 88 8)
(677 88 9)
(803 88 6)
(921 88 6)
(995 88 8)
(58 89 9)
(128 89 5)
(272 89 5)
(327 89 9)
(480 89 9)
(545 89 3)
(646 89 5)
(696 89 4)
(786 89 5)
(791 89 7)
(860 89 9)
(26 90 5)
(193 90 7)
(250 90 4)
(346 90 3)
(439 90 6)
(617 90 7)
(691 90 7)
(704 90 8)
(741 90 4)
(867 90 7)
(957 90 3)
(49 91 3)
(56 91 8)
(108 91 8)
(131 91 3)
(208 91 5)
(331 91 5)
(437 91 7)
(441 91 9)
(556 91 4)
(671 91 9)
(709 91 6)
(734 91 7)
(755 91 8)
(851 91 8)
(964 91 3)
(987 91 9)
(14 92 6)
(81 92 6)
(88 92 3)
(161 92 4)
(386 92 7)
(472 92 5)
(715 92 9)
(790 92 4)
(804 92 6)
(999 92 7)
(68 93 4)
(120 93 9)
(155 93 7)
(211 93 8)
(286 93 4)
(345 93 8)
(368 93 3)
(373 93 8)
(392 93 9)
(540 93 6)
(589 93 6)
(595 93 9)
(764 93 7)
(824 93 5)
(889 93 8)
(930 93 8)
(126 94 8)
(207 94 9)
(237 94 7)
(292 94 4)
(426 94 4)
(605 94 5)
(623 94 4)
(743 94 7)
(895 94 7)
(54 95 5)
(63 95 5)
(125 95 6)
(149 95 7)
(485 95 5)
(601 95 9)
(753 95 3)
(900 95 3)
(36 96 3)
(37 96 9)
(67 96 4)
(98 96 8)
(269 96 8)
(374 96 7)
(404 96 9)
(425 96 6)
(611 96 8)
(722 96 6)
(768 96 5)
(852 96 8)
(321 97 5)
(337 97 8)
(363 97 3)
(388 97 9)
(414 97 7)
(459 97 4)
(531 97 6)
(548 97 6)
(703 97 4)
(777 97 3)
(848 97 8)
(890 97 7)
(343 98 9)
(395 98 6)
(399 98 7)
(577 98 3)
(662 98 5)
(738 98 3)
(749 98 4)
(893 98 8)
(894 98 4)
(936 98 8)
(958 98 6)
(960 98 9)
(27 99 9)
(279 99 4)
(301 99 5)
(379 99 6)
(383 99 7)
(387 99 7)
(714 99 6)
(914 99 5)
(148 100 4)
(167 100 7)
(260 100 9)
(316 100 3)
(324 100 3)
(394 100 8)
(792 100 5)
(846 100 8)
(871 100 3)
(953 100 5)


Time68
Queue 0
(22 30 8)
(177 33 9)
(4 35 8)
(795 37 6)
(283 39 5)
(897 40 3)
(77 42 4)
(509 43 5)
(512 45 7)
(403 47 9)
(306 49 8)
(428 51 5)
(41 53 4)
(162 54 6)
(902 55 9)
(127 59 6)
(348 60 3)
(665 61 7)
(224 64 5)
(553 65 5)
(583 67 3)
(229 68 7)
Queue 1
(624 29 4)
(533 31 5)
(683 33 4)
(456 34 5)
(587 35 9)
(990 37 9)
(144 41 4)
(911 42 9)
(720 45 6)
(406 47 7)
(869 48 6)
(257 50 5)
(954 51 5)
(463 53 9)
(228 56 7)
(391 58 5)
(782 59 7)
(35 62 3)
(612 62 5)
(510 64 4)
(450 66 9)
Queue 2
(884 28 4)
(570 31 5)
(690 33 5)
(501 34 8)
(576 36 7)
(916 38 6)
(636 40 7)
(158 43 7)
(729 45 6)
(466 47 9)
(350 49 8)
(672 51 4)
(555 52 6)
(430 54 6)
(527 56 5)
(992 57 6)
(788 59 7)
(51 62 8)
(581 64 6)
(997 66 6)
(333 68 5)
Queue 3
(408 29 1)
(230 31 8)
(912 33 5)
(590 34 3)
(86 35 5)
(579 36 5)
(151 38 5)
(592 39 4)
(150 41 9)
(558 44 8)
(33 47 6)
(524 48 6)
(633 49 5)
(727 50 6)
(652 52 8)
(854 54 8)
(322 57 5)
(372 59 8)
(676 61 6)
(649 63 3)
(682 64 4)
(507 66 8)
(634 68 5)
Queue 4
(245 30 6)
(505 32 8)
(641 34 3)
(187 35 5)
(717 36 4)
(842 37 6)
(875 39 6)
(757 41 8)
(659 44 9)
(575 47 7)
(885 48 6)
(451 50 9)
(233 53 8)
(307 55 9)
(702 58 6)
(886 59 4)
(569 61 7)
(719 63 3)
(820 64 3)
(817 65 4)
(194 67 4)
(244 68 3)
Queue 5
(607 28 2)
(357 31 8)
(932 33 6)
(839 34 4)
(739 35 3)
(248 37 9)
(6 40 8)
(998 42 6)
(806 44 4)
(983 45 3)
(140 47 4)
(91 48 5)
(986 48 5)
(906 49 7)
(242 52 6)
(903 53 5)
(355 55 9)
(763 58 7)
(235 60 9)
(385 63 9)
(835 66 7)
(740 68 3)
Queue 6
(253 30 5)
(956 31 6)
(972 33 5)
(928 34 7)
(364 37 5)
(349 38 5)
(407 40 6)
(246 42 3)
(448 43 7)
(778 45 3)
(976 46 5)
(96 48 5)
(996 48 6)
(479 50 5)
(23 52 7)
(44 54 8)
(529 56 4)
(352 57 8)
(918 59 9)
(850 62 5)
(920 64 5)
(841 66 8)
Queue 7
(488 29 6)
(655 32 5)
(134 34 8)
(640 35 6)
(809 37 7)
(15 40 4)
(266 41 3)
(255 42 5)
(765 43 5)
(951 45 8)
(100 48 6)
(141 49 9)
(699 51 4)
(673 52 5)
(198 54 9)
(13 57 6)
(197 59 8)
(596 61 5)
(952 62 7)
(252 65 5)
(462 67 7)
Queue 8
(785 29 3)
(361 31 9)
(369 34 8)
(845 35 3)
(452 37 4)
(221 38 7)
(591 40 4)
(909 41 9)
(290 45 3)
(314 46 9)
(534 48 4)
(196 49 4)
(950 49 3)
(24 51 8)
(551 53 5)
(613 54 3)
(471 55 4)
(78 57 4)
(812 58 9)
(826 60 6)
(137 63 6)
(175 65 3)
(721 66 9)
Queue 9
(945 29 3)
(366 31 6)
(923 33 8)
(376 35 3)
(994 35 9)
(922 38 5)
(608 40 3)
(409 41 7)
(896 43 6)
(336 46 9)
(603 48 6)
(695 49 8)
(74 52 6)
(767 53 9)
(584 56 5)
(7 58 7)
(142 60 4)
(628 61 9)
(254 64 5)
(736 66 8)
(984 68 4)
Queue 10
(566 29 7)
(674 32 7)
(458 34 9)
(856 36 4)
(946 37 6)
(145 40 7)
(282 42 4)
(585 43 7)
(460 46 9)
(637 48 8)
(48 50 9)
(866 52 8)
(862 54 8)
(423 57 8)
(178 60 9)
(216 63 6)
(210 65 3)
(819 66 5)
(19 68 8)
Queue 11
(69 29 2)
(325 31 4)
(12 32 4)
(927 33 6)
(766 34 9)
(654 37 7)
(362 39 8)
(285 42 9)
(523 45 7)
(680 47 5)
(697 48 8)
(491 50 6)
(338 52 8)
(433 54 9)
(277 57 5)
(204 59 7)
(939 60 5)
(537 62 8)
(332 65 6)
(770 67 9)
Queue 12
(297 29 1)
(189 31 5)
(104 32 3)
(302 33 9)
(418 35 5)
(905 36 8)
(941 38 5)
(754 40 6)
(28 43 3)
(326 44 6)
(635 46 3)
(172 47 5)
(225 48 6)
(405 49 7)
(111 51 4)
(477 52 9)
(872 54 3)
(262 56 5)
(481 57 8)
(191 60 3)
(268 61 4)
(93 62 4)
(942 63 8)
(858 66 9)
Queue 13
(299 29 1)
(214 31 7)
(747 32 9)
(934 34 9)
(813 37 5)
(978 38 8)
(961 41 8)
(119 45 9)
(805 47 3)
(280 48 7)
(701 49 9)
(398 52 9)
(648 54 3)
(710 55 6)
(681 57 6)
(508 59 5)
(506 61 5)
(538 62 9)
(913 65 8)
(317 68 8)
Queue 14
(312 29 5)
(713 31 6)
(965 33 4)
(656 34 6)
(31 36 3)
(503 37 7)
(40 39 4)
(626 40 3)
(744 41 9)
(182 45 5)
(929 46 6)
(188 48 7)
(464 49 3)
(71 50 7)
(475 52 7)
(315 54 5)
(760 55 4)
(159 57 4)
(938 58 8)
